"Nid","Photo Point ID","Date","Image"
"2044","1813","Wed, 2009-11-11","sites/streamwebs.org/files/user/jane23/photopoints/vanilla_leaf-01.jpg"
"2046","2045","Wed, 2009-11-11","sites/streamwebs.org/files/user/jane23/photopoints/stream_violet_170.jpg"
"2048","2047","Sat, 2009-11-14","sites/streamwebs.org/files/user/jane23/photopoints/lewisia_tweedyi-01.jpg"
"2087","2076","Fri, 2009-10-09","sites/streamwebs.org/files/user/beth/photopoints/IMG_6717.JPG"
"2088","2077","Fri, 2009-10-09","sites/streamwebs.org/files/user/beth/photopoints/IMG_6720_0.JPG"
"2089","2078","Fri, 2009-10-09","sites/streamwebs.org/files/user/beth/photopoints/IMG_6721_0.JPG"
"2090","2079","Fri, 2009-10-09","sites/streamwebs.org/files/user/beth/photopoints/IMG_6724_0.JPG"
"2091","2079","Fri, 2009-10-09","sites/streamwebs.org/files/user/beth/photopoints/IMG_6724_1.JPG"
"2092","2080","Fri, 2009-10-09","sites/streamwebs.org/files/user/beth/photopoints/IMG_6725_0.JPG"
"2239","2076","Sat, 2010-01-16","sites/streamwebs.org/files/user/beth/photopoints/cpApp1.jpg"
"2777","2216","Fri, 2010-10-15","sites/streamwebs.org/files/user/jane23/photopoints/charliebullman2_0.jpg"
"2778","2775","Sat, 2010-10-23","sites/streamwebs.org/files/user/jane23/photopoints/img_7c3_1a.jpg"
"2779","2216","Tue, 2010-10-12","sites/streamwebs.org/files/user/jane23/photopoints/mvc-022.jpg"
"2780","2775","Sat, 2010-10-09","sites/streamwebs.org/files/user/jane23/photopoints/cc4f_kerr_pacific.gif"
"2782","2215","Sat, 2010-10-16","sites/streamwebs.org/files/user/jane23/photopoints/cc4f_pge1.gif"
"2800","2799","Mon, 2008-10-20","sites/streamwebs.org/files/images/imnaha_river_lower_end_survey_ds_view_10-20-2008.jpg"
"2804","2799","Thu, 2010-10-07","sites/streamwebs.org/files/images/photo_point_upstream.wet_.imnaha_school.10072010_002.jpg"
"2809","2808","Thu, 2010-10-07","sites/streamwebs.org/files/images/photo_point_bride.wet_.imnaha_school.10072010_004.jpg"
"3155","2215","Wed, 2011-05-04","sites/streamwebs.org/files/images/flowers-0.jpg"
"3176","3175","Wed, 2011-07-13","sites/streamwebs.org/files/images/100_0144.jpg"
"3179","3178","Wed, 2011-07-13","sites/streamwebs.org/files/images/100_0145.jpg"
"3181","3180","Wed, 2011-07-13","sites/streamwebs.org/files/images/100_0147.jpg"
"3192","2045","Sat, 2011-07-23","sites/streamwebs.org/files/images/creek-2.jpg"
"3194","3193","Tue, 2011-07-19","sites/streamwebs.org/files/images/forest_balchcreek.jpg"
"3204","3202","Fri, 2011-08-05","sites/streamwebs.org/files/images/100_0180.jpg"
"3206","3205","Fri, 2011-08-05","sites/streamwebs.org/files/images/100_0181.jpg"
"3209","3208","Fri, 2011-08-05","sites/streamwebs.org/files/images/100_0184.jpg"
"3371","3370","Tue, 2010-10-26","sites/streamwebs.org/files/images/1_wet_johi_wallowa_r_-view_ds_from_lower_end_survey__oct_14_2010_002.jpg"
"3373","3372","Mon, 2007-10-08","sites/streamwebs.org/files/images/johi_stream_monitoring_-_wallowariver_view_us_from_low_end_survey_section_10-8-2007_002.jpg"
"3374","3372","Tue, 2008-04-15","sites/streamwebs.org/files/images/photo_point_-_ds_looking_us_-_johi_and_6th_wet_wallowa_riverview_us_from_lower_end_survey_4-15-2008_005.jpg"
"3375","3372","Thu, 2010-10-14","sites/streamwebs.org/files/images/1_wet_johi_wallowa_r-view_us_from_lower_end_survey__oct_14_2010_003.jpg"
"3377","3376","Mon, 2007-10-08","sites/streamwebs.org/files/images/johi_stream_monitoring_-_wallowariver_view_ds_from_upper_end_survery_sectionb10-8-2007_003.jpg"
"3378","3376","Tue, 2008-04-15","sites/streamwebs.org/files/images/photo_point_-_us_looking_ds_-_johi_and_6th_wet_wallowa_riverview_ds_from_uper_end_survey_4-15-2008_011.jpg"
"3379","3376","Thu, 2010-10-14","sites/streamwebs.org/files/images/1_wet_johi_wallowa_r_-_view_ds_from_upper_end_survey__oct_14_2010_004.jpg"
"3381","3380","Thu, 2010-10-14","sites/streamwebs.org/files/images/1_wet_johi_wallowa_r-view_us_from_upper_end_survey__oct_14_2010_005.jpg"
"3395","3394","Wed, 2009-10-14","sites/streamwebs.org/files/images/joehi_wet_us_view_from_low_end_survey_10-13-2009_020.jpg"
"3396","3394","Mon, 2007-10-08","sites/streamwebs.org/files/images/johi_stream_monitoring_prairiecrk_view_us_from_low_end_survey_10-10-2007_003_0.jpg"
"3398","3397","Tue, 2009-10-13","sites/streamwebs.org/files/images/joehi_wet_ds_view_low_end_survey_10-13-2009_019_0.jpg"
"3399","3394","Wed, 2008-10-01","sites/streamwebs.org/files/images/photo_point-_ds_looking_us_-_prairie_creek-_johnson_ranch-_pra_010_0.jpg"
"3401","3400","Wed, 2008-10-01","sites/streamwebs.org/files/images/photo_point_-_us_looking_ds_-_prairie_creek-_johnson_ranch-_pra_012_0.jpg"
"3402","3400","Wed, 2007-10-10","sites/streamwebs.org/files/images/johi_stream_monitoring_prairiecrk_view_ds_from_upper_end_survey_10-10-2007_004_0.jpg"
"3403","3400","Tue, 2009-10-13","sites/streamwebs.org/files/images/joehi_wet_ds_view_from_up_end_survey_10-13-2009_021.jpg"
"3686","1813","Wed, 2011-11-09","sites/streamwebs.org/files/images/onionweed2.jpg"
"3687","1813","Tue, 2011-11-29","sites/streamwebs.org/files/images/onionweed2_0.jpg"
"3703","1813","Thu, 2006-11-16","sites/streamwebs.org/files/images/lighthouse.jpg"
"3704","1813","Wed, 2011-11-09","sites/streamwebs.org/files/images/penguins.jpg"
"3705","1813","Wed, 2011-11-09","sites/streamwebs.org/files/images/lighthouse_1.jpg"
"3713","1813","Wed, 2011-11-30","sites/streamwebs.org/files/images/weed_scotbroom_inf_ec.jpg"
"3715","3661","Wed, 2011-10-26","sites/streamwebs.org/files/images/a1_oct_29th_2011.jpg"
"3716","3661","Wed, 2011-11-09","sites/streamwebs.org/files/images/a1_nov_9th_2011.jpg"
"3717","3662","Wed, 2011-10-26","sites/streamwebs.org/files/images/a2_oct_26th_2011.jpg"
"3718","3663","Wed, 2011-10-26","sites/streamwebs.org/files/images/a3_oct_26th_2011.jpg"
"3719","3663","Wed, 2011-11-09","sites/streamwebs.org/files/images/a3_nov_9th_2011_0.jpg"
"3720","3664","Wed, 2011-10-26","sites/streamwebs.org/files/images/b1_oct_26th_2011.jpg"
"3721","3664","Wed, 2011-11-09","sites/streamwebs.org/files/images/b1_nov_9th_2011.jpg"
"3722","3665","Wed, 2011-10-26","sites/streamwebs.org/files/images/c1_oct_26th_2011.jpg"
"3723","3666","Wed, 2011-10-26","sites/streamwebs.org/files/images/c2_oct_26th_2011.jpg"
"3724","3665","Wed, 2011-11-09","sites/streamwebs.org/files/images/c1bnov_9th_2011.jpg"
"3725","3667","Wed, 2011-10-26","sites/streamwebs.org/files/images/d1_oct_26th_2011.jpg"
"3726","3667","Wed, 2011-11-09","sites/streamwebs.org/files/images/d1_nov_9th_2011.jpg"
"3727","3668","Wed, 2011-10-26","sites/streamwebs.org/files/images/e1_oct_26th_2011.jpg"
"3728","3668","Wed, 2011-11-09","sites/streamwebs.org/files/images/e1_nov_9th_2011.jpg"
"3729","3669","Wed, 2011-11-09","sites/streamwebs.org/files/images/f1_nov_9th_2011.jpg"
"3730","3670","Wed, 2011-11-09","sites/streamwebs.org/files/images/f2_nov_9th_2011.jpg"
"3731","3666","Wed, 2011-11-09","sites/streamwebs.org/files/images/c2_nov_9th_2011.jpg"
"3787","1813","Sun, 2012-01-01","sites/streamwebs.org/files/images/170px-coastal_redwood.jpg"
"3869","3868","Fri, 2012-02-10","sites/streamwebs.org/files/images/a1.jpg"
"3875","3874","Fri, 2012-02-10","sites/streamwebs.org/files/images/a2.jpg"
"3879","3877","Fri, 2012-02-10","sites/streamwebs.org/files/images/p1020033.jpg"
"3882","3881","Fri, 2012-02-10","sites/streamwebs.org/files/images/p1020034.jpg"
"3894","3892","Fri, 2012-02-10","sites/streamwebs.org/files/images/img_2038.jpg"
"3897","3896","Fri, 2012-02-10","sites/streamwebs.org/files/images/img_2040.jpg"
"3913","3912","Wed, 2008-06-18","sites/streamwebs.org/files/images/site_1_-_a1_6-18-08.jpg"
"3915","3914","Wed, 2008-06-18","sites/streamwebs.org/files/images/site_1_-_a2_6-18-08.jpg"
"3917","3916","Wed, 2008-06-18","sites/streamwebs.org/files/images/site_1_-_a3_6-18-08.jpg"
"3918","3912","Thu, 2008-12-18","sites/streamwebs.org/files/images/site1_a1_12-18-08.jpg"
"3919","3914","Thu, 2008-12-18","sites/streamwebs.org/files/images/site1_a2_12-18-08.jpg"
"3920","3916","Thu, 2008-12-18","sites/streamwebs.org/files/images/site1_a3_12-18-08.jpg"
"3921","3912","Fri, 2009-08-21","sites/streamwebs.org/files/images/site1_a1_08-21-09.jpg"
"3922","3914","Fri, 2009-08-21","sites/streamwebs.org/files/images/site1_a2_08-21-09.jpg"
"3923","3916","Fri, 2009-08-21","sites/streamwebs.org/files/images/site1_a3_08-21-09.jpg"
"3931","3930","Wed, 2008-06-18","sites/streamwebs.org/files/images/site_2_pt._a1__6-18-08.jpg"
"3933","3932","Wed, 2008-06-18","sites/streamwebs.org/files/images/site_2_pt._a2__6-18-08.jpg"
"3935","3934","Wed, 2008-06-18","sites/streamwebs.org/files/images/site_2_pt._a3__6-18-08.jpg"
"3936","3930","Thu, 2008-12-18","sites/streamwebs.org/files/images/site2_a1_12-18-08.jpg"
"3937","3932","Thu, 2008-12-18","sites/streamwebs.org/files/images/site2_a2_12-18-08.jpg"
"3938","3934","Thu, 2008-12-18","sites/streamwebs.org/files/images/site2_a3_12-18-08.jpg"
"3939","3930","Fri, 2009-08-21","sites/streamwebs.org/files/images/site2_a1_08-21-09.jpg"
"3940","3932","Fri, 2009-08-21","sites/streamwebs.org/files/images/site2_a2_08-21-09.jpg"
"3941","3934","Fri, 2009-08-21","sites/streamwebs.org/files/images/site2_a3_08-21-09.jpg"
"3959","3661","Wed, 2012-02-15","sites/streamwebs.org/files/images/img_1730.jpg"
"3960","3662","Wed, 2012-02-15","sites/streamwebs.org/files/images/img_1731.jpg"
"3961","3664","Wed, 2012-03-14","sites/streamwebs.org/files/images/img_1732.jpg"
"3962","3665","Wed, 2012-03-14","sites/streamwebs.org/files/images/img_1734.jpg"
"3963","3666","Wed, 2012-03-14","sites/streamwebs.org/files/images/img_1736.jpg"
"3964","3667","Wed, 2012-03-14","sites/streamwebs.org/files/images/img_1737.jpg"
"3965","3668","Wed, 2012-03-14","sites/streamwebs.org/files/images/img_1741.jpg"
"3966","3669","Wed, 2012-03-14","sites/streamwebs.org/files/images/img_1739.jpg"
"3967","3670","Wed, 2012-03-14","sites/streamwebs.org/files/images/img_1740.jpg"
"3973","3972","Sun, 2012-01-01","sites/streamwebs.org/files/images/talltrees2.jpg"
"3990","1813","Wed, 2011-11-16","sites/streamwebs.org/files/images/bosco_2005_oct_a.jpg"
"4043","3892","Fri, 2012-05-04","sites/streamwebs.org/files/images/100_00971.jpg"
"4044","3868","Fri, 2012-05-04","sites/streamwebs.org/files/images/108_1575.jpg"
"4045","3874","Fri, 2012-05-04","sites/streamwebs.org/files/images/108_1579.jpg"
"4048","3877","Fri, 2012-05-04","sites/streamwebs.org/files/images/108_1577.jpg"
"4049","3881","Fri, 2012-05-04","sites/streamwebs.org/files/images/108_1581.jpg"
"4077","3912","Thu, 2012-05-10","sites/streamwebs.org/files/images/site_1-a1_2.jpg"
"4078","3914","Thu, 2012-05-10","sites/streamwebs.org/files/images/site_1-a2_2.jpg"
"4079","3916","Thu, 2012-05-10","sites/streamwebs.org/files/images/site_1-a3.jpg"
"4088","4084","Wed, 2008-06-18","sites/streamwebs.org/files/images/site_3_pt._a1__6-18-08.jpg"
"4089","4086","Wed, 2008-06-18","sites/streamwebs.org/files/images/site_3_pt._a2__6-18-08.jpg"
"4091","4090","Wed, 2008-06-18","sites/streamwebs.org/files/images/site_3_pt._a3__6-18-08.jpg"
"4157","4086","Thu, 2012-05-10","sites/streamwebs.org/files/images/site_3-a1.jpg"
"4158","4090","Thu, 2012-05-10","sites/streamwebs.org/files/images/site_3-a3_2.jpg"
"4167","4165","Thu, 2012-05-10","sites/streamwebs.org/files/images/site_3-a3.jpg"
"4173","4084","Thu, 2008-12-18","sites/streamwebs.org/files/images/site3_a1_12-18-08.jpg"
"4175","4086","Thu, 2008-12-18","sites/streamwebs.org/files/images/site3_a2_12-18-08.jpg"
"4179","4090","Thu, 2008-12-18","sites/streamwebs.org/files/images/site3_a3_12-18-08.jpg"
"4180","4084","Fri, 2009-08-21","sites/streamwebs.org/files/images/site3_a1_08-21-09.jpg"
"4187","4086","Fri, 2009-08-21","sites/streamwebs.org/files/images/site3_a2_08-21-09.jpg"
"4194","4090","Fri, 2009-08-21","sites/streamwebs.org/files/images/site3_a3_08-21-09.jpg"
"4314","4313","Tue, 2012-08-07","sites/streamwebs.org/files/images/summer_2012_017.jpg"
"4320","4318","Wed, 2012-08-08","sites/streamwebs.org/files/images/summer_2012_036.jpg"
"4334","4333","Wed, 2012-08-29","sites/streamwebs.org/files/images/dsc_0001.jpg"
"4336","4335","Wed, 2012-08-29","sites/streamwebs.org/files/images/dsc_0002.jpg"
"4344","3896","Fri, 2012-05-04","sites/streamwebs.org/files/images/100_00931_0.jpg"
"4360","4359","Fri, 2012-09-21","sites/streamwebs.org/files/images/sunp0002.jpg"
"4362","4361","Fri, 2012-09-21","sites/streamwebs.org/files/images/sunp0003.jpg"
"4364","4363","Fri, 2012-09-21","sites/streamwebs.org/files/images/sunp0004.jpg"
"4367","4366","Fri, 2012-09-21","sites/streamwebs.org/files/images/108_1624.jpg"
"4369","4368","Fri, 2012-09-21","sites/streamwebs.org/files/images/108_1626.jpg"
"4371","4370","Fri, 2012-09-21","sites/streamwebs.org/files/images/108_1627_0.jpg"
"4374","4373","Fri, 2012-09-21","sites/streamwebs.org/files/images/sunp0002_0.jpg"
"4376","4375","Fri, 2012-09-21","sites/streamwebs.org/files/images/sunp0003_0.jpg"
"4378","4377","Fri, 2012-09-21","sites/streamwebs.org/files/images/sunp0004_0.jpg"
"4381","4380","Wed, 2012-09-12","sites/streamwebs.org/files/images/imgp0164.jpg"
"4383","4382","Wed, 2012-09-12","sites/streamwebs.org/files/images/imgp0165.jpg"
"4385","4384","Wed, 2012-09-12","sites/streamwebs.org/files/images/imgp0166.jpg"
"4390","4387","Fri, 2012-09-21","sites/streamwebs.org/files/images/img_2634.jpg"
"4391","4388","Fri, 2012-09-21","sites/streamwebs.org/files/images/img_2635.jpg"
"4392","4389","Fri, 2012-09-21","sites/streamwebs.org/files/images/img_2636.jpg"
"4393","3868","Fri, 2012-09-21","sites/streamwebs.org/files/images/190.jpg"
"4394","3874","Fri, 2012-09-21","sites/streamwebs.org/files/images/192.jpg"
"4395","3877","Fri, 2012-09-21","sites/streamwebs.org/files/images/195.jpg"
"4396","3881","Fri, 2012-09-21","sites/streamwebs.org/files/images/197.jpg"
"4397","3892","Fri, 2012-09-21","sites/streamwebs.org/files/images/199_0.jpg"
"4398","3896","Fri, 2012-09-21","sites/streamwebs.org/files/images/200.jpg"
"4400","4399","Fri, 2012-09-21","sites/streamwebs.org/files/images/202.jpg"
"4493","4492","Thu, 2008-10-02","sites/streamwebs.org/files/images/enterprise_hi_strm_monitoring_ds_view_lower_end_survey_10-2-2008.jpg"
"4494","4492","Tue, 2009-04-14","sites/streamwebs.org/files/images/wet-ent_sch_6th_prairie_ck_ds_view_from_lower_end_survey_4-14-2009.jpg"
"4495","4492","Tue, 2010-11-02","sites/streamwebs.org/files/images/wet_ent_hi_ds_view_lower_end_survey_prairie_ck_11-2-2010_00.jpg"
"4496","4492","Tue, 2011-11-08","sites/streamwebs.org/files/images/wet_ent_hs_ds_view_up_lower_end_survey_prairie_creek_11082011_3.jpg"
"4498","4497","Thu, 2008-10-02","sites/streamwebs.org/files/images/enterprise_hi_strm_monitoring_us_view_lower_end_survey_10-2-2008.jpg"
"4499","4497","Tue, 2009-04-14","sites/streamwebs.org/files/images/wet-ent_sch_6th_prairie_ck_us_view_from_lower_end_survey_4-14-2009.jpg"
"4500","4497","Tue, 2010-11-02","sites/streamwebs.org/files/images/wet_ent_hi_us_view_lower_end_survey_prairie_ck_11-2-2010_002.jpg"
"4501","4497","Tue, 2011-11-08","sites/streamwebs.org/files/images/wet_ent_hs_us_view_up_lower_end_survey_prairie_creek_11082011_4.jpg"
"4502","4492","Wed, 2012-10-24","sites/streamwebs.org/files/images/wet_ent_6th_prairie_ck_ds_view_from_lower_end_survey_10242012.jpg"
"4503","4497","Wed, 2012-10-24","sites/streamwebs.org/files/images/wet_ent_6th_prairie_ck_us_view_from_lower_end_survey_10242012.jpg"
"4506","4505","Wed, 2008-04-09","sites/streamwebs.org/files/images/wet_ent_hi_prairie_crk_ds_view_from_upperend_monitoring_segment_4-7-08_010.jpg"
"4507","4505","Sun, 2009-03-15","sites/streamwebs.org/files/images/wet_ent_hi_ds_view_upper_end_survey_prairie_ck_3-15-2009.jpg"
"4508","4505","Tue, 2010-11-02","sites/streamwebs.org/files/images/wet_ent_hi_ds_view_upper_end_survey_prairie_ck_11-2-2010_00.jpg"
"4509","4505","Tue, 2011-11-08","sites/streamwebs.org/files/images/wet_ent_hs_ds_view_up_upper_end_survey_prairie_creek_11082011_1.jpg"
"4510","4505","Wed, 2012-10-24","sites/streamwebs.org/files/images/wet_ent_6th_prairie_ck_ds_view_upper_end_survey_10242012_1.jpg"
"4512","4511","Fri, 2012-11-02","sites/streamwebs.org/files/images/wet_ent_hi_us_view_upper_end_survey_prairie_ck_11-2-2010_00.jpg"
"4513","4511","Tue, 2011-11-08","sites/streamwebs.org/files/images/wet_ent_hs_us_view_up_upper_end_survey_prairie_creek_11082011_2.jpg"
"4514","4511","Wed, 2012-10-24","sites/streamwebs.org/files/images/wet_ent_6th_prairie_ck_us_view_upper_end_survey_10242012.jpg"
"4525","4524","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_001.jpg"
"4527","4526","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_002.jpg"
"4529","4528","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_004.jpg"
"4535","4532","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_008.jpg"
"4538","4536","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_015.jpg"
"4539","4536","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_015_0.jpg"
"4541","4540","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_008_0.jpg"
"4543","4542","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_018.jpg"
"4656","4653","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_001_0.jpg"
"4657","4654","Wed, 2012-10-10","sites/streamwebs.org/files/images/photo_points_2012_002_0.jpg"
"4661","4524","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_103.jpg"
"4662","4526","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_102.jpg"
"4663","4528","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_105.jpg"
"4664","4532","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_107.jpg"
"4665","4536","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_110.jpg"
"4666","4540","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_111.jpg"
"4667","4542","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_112.jpg"
"4668","4658","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_115.jpg"
"4669","4659","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_120.jpg"
"4670","4660","Wed, 2012-10-24","sites/streamwebs.org/files/images/photo_points_2012_121.jpg"
"4671","4524","Wed, 2012-11-07","sites/streamwebs.org/files/images/photo_points_2012_122.jpg"
"4672","4526","Wed, 2012-11-07","sites/streamwebs.org/files/images/photo_points_2012_123.jpg"
"4673","4528","Wed, 2012-11-07","sites/streamwebs.org/files/images/photo_points_2012_126.jpg"
"4674","4532","Wed, 2012-11-07","sites/streamwebs.org/files/images/photo_points_2012_127.jpg"
"4675","4536","Wed, 2012-11-07","sites/streamwebs.org/files/images/photo_points_2012_129.jpg"
"4676","4524","Wed, 2012-11-28","sites/streamwebs.org/files/images/photo_points_2012_174.jpg"
"4677","4526","Wed, 2012-11-28","sites/streamwebs.org/files/images/photo_points_2012_176.jpg"
"4678","4528","Wed, 2012-11-28","sites/streamwebs.org/files/images/photo_points_2012_178.jpg"
"4679","4532","Wed, 2012-11-28","sites/streamwebs.org/files/images/photo_points_2012_180.jpg"
"4680","4536","Wed, 2012-11-28","sites/streamwebs.org/files/images/photo_points_2012_181.jpg"
