"Title","Nid","Camera Point ID","Date","Compass bearing","Distance (feet)","Distance (inches)","Height (feet)","Height (inches)","Notes"
"Photo point 1521:","1522","2333","Sun, 2013-02-10","50.00","25.00","","5.00","",""
"C","1651","1646","Tue, 2009-06-16","83.00","65.00","","4.00","",""
"E1654","1654","1653","Wed, 2009-08-26","38.00","80.00","","5.00","","start of the heavy lifting work."
"A","1656","2333","Tue, 2009-09-01","55.00","25.00","","5.00","",""
"A","1658","2333","Wed, 2009-09-02","65.00","2.00","","4.00","",""
"A1","1687","1657","Wed, 2010-01-13","210.00","73.00","","5.00","",""
"A2","1688","1657","Wed, 2010-01-13","260.00","77.00","","4.00","",""
"1","1802","1798","Thu, 2009-10-08","66.00","55.00","","8.00","",""
"1","1805","1791","Thu, 2009-10-01","45.00","45.00","","4.00","6.00",""
"A1","1806","1797","Wed, 2009-10-07","33.33","22.00","","5.00","6.00",""
"A2","1807","1797","Fri, 2009-10-02","44.00","77.00","","4.00","6.00",""
"A1","1813","1812","Tue, 2009-10-06","88.00","66.00","","6.00","",""
"A2","1814","1812","Thu, 2009-10-08","22.00","22.00","","2.00","",""
"C1","1817","2333","Wed, 2009-10-21","55.00","12.00","","5.00","",""
"B1","2015","1455","Sat, 2009-11-07","45.50","22.00","","2.00","",""
"B2","2016","1455","Thu, 2009-11-05","66.00","66.00","","5.00","",""
"A3","2045","1812","Thu, 2009-11-12","67.00","34.00","","4.00","",""
"B1","2047","1826","Mon, 2009-11-16","76.00","12.00","","2.00","",""
"D1","2074","1648","Wed, 2009-11-11","45.00","12.00","","2.00","",""
"A1","2076","1786","Fri, 2009-10-09","164.00","5.00","3.60","5.00","",""
"A2","2077","1786","Fri, 2009-10-09","102.00","11.00","3.00","5.00","",""
"A3","2078","1786","Fri, 2009-10-09","6.00","17.00","6.84","5.00","",""
"B1","2079","2057","Fri, 2009-10-09","95.00","7.00","8.64","1.00","2.40",""
"B2","2080","2057","Fri, 2009-10-09","58.00","10.00","1.20","1.00","4.20",""
"B3","2081","2057","Fri, 2009-10-09","357.00","8.00","0.24","1.00","4.44",""
"C1","2084","2064","Fri, 2009-10-09","52.00","5.00","9.00","1.00","1.80",""
"C2","2085","2064","Fri, 2009-10-09","342.00","9.00","11.52","1.00","",""
"D1","2086","2069","Fri, 2009-10-09","141.00","12.00","3.24","","9.00",""
"A3","2183","1657","Wed, 2010-01-13","2.00","76.00","","4.00","",""
"B3","2211","1455","Fri, 2010-02-12","67.00","22.00","","6.00","",""
"A4","2213","1812","Sun, 2010-02-07","269.00","88.00","","5.00","",""
"A5","2214","2333","Sun, 2010-02-07","189.00","45.00","","4.00","6.00",""
"A5","2215","1812","Sun, 2010-02-07","123.00","97.00","","5.00","",""
"A6","2216","1812","Wed, 2010-02-03","111.00","33.00","","3.00","6.00",""
"A1","2708","2699","Tue, 2010-10-05","120.00","30.00","","4.00","","looking downstream towards the bridge. About 30 feet from bridge, next to fallen down log"
"A7","2775","1812","Thu, 2010-10-14","32.00","55.00","","5.00","",""
"A1","2799","2798","Tue, 2008-04-08","260.00","20.00","","6.00","","looking downstream on the lower end of the survey"
"B1","2802","2801","Tue, 2008-04-08","180.00","5.00","","6.00","","looking upstream"
"C1","2808","2807","Thu, 2010-10-07","0.00","100.00","","20.00","",""
"A1","2830","2829","Mon, 2008-10-20","180.00","5.00","","10.00","","lower end looking downstream"
"B1","2834","2833","Mon, 2008-10-20","180.00","10.00","","10.00","","upper end of survey looking downstream"
"A1","3066","2333","Thu, 2010-12-16","180.00","53.00","7.20","4.00","2.40","File Name: DSC_0985.jpg
At the beginning of the Channel on the right side of channel
For the compass bearing: it's magnetic"
"A2","3068","2333","Thu, 2010-12-16","215.00","40.00","3.60","4.00","2.40","File Name: DSC_0986.jpg
compass bearing: magnetic"
"A3","3069","2333","Thu, 2010-12-16","233.00","12.00","","4.00","2.40","File Name: DSC_0989.jpg
Compass bearing: magnetic"
"A4","3070","2333","Thu, 2010-12-16","306.00","6.00","2.40","4.00","2.40","File Name: DSC_0990.jpg
compass bearing: magnetic"
"B1","3073","3072","Thu, 2010-12-16","138.00","24.00","8.40","4.00","8.40","File name: DSC_0995.jpg
Compass bearing: magnetic
-- L-shaped trunk on the riverside"
"B2","3075","3072","Thu, 2010-12-16","61.00","9.00","8.40","4.00","8.40","File name: DSC_0996.jpg
Compass bearing: magnetic
-- sign was to the left in the picture
-- L-shaped tree on riverside
-- the camera point was in the middle of the channel"
"B3","3076","3072","Thu, 2010-12-16","7.00","19.00","3.60","4.00","8.40","File name: DSC_0997.jpg
Compass bearing: magnetic
-- L-shaped tree on the riverside
-- the camera point was in the middle of the channel"
"C1","3078","3077","Thu, 2010-12-16","277.00","23.00","2.40","4.00","2.40","File name: DSC_0998.jpg
Compass bearing: magnetic"
"C2","3079","3077","Thu, 2010-12-16","341.00","32.00","7.20","4.00","2.40","File name: DSC_0998.jpg
Compass bearing: magnetic"
"C3","3080","3077","Thu, 2010-12-16","127.00","22.00","6.00","4.00","2.40","File name: DSC_1002.jpg
Compass bearing: magnetic"
"D1","3097","3096","Thu, 2011-01-20","190.00","49.00","","4.00","8.40","File name: DSC_1223.jpg
Compass Bearing: Magnetic
Pictures were taken in approximately the same place as Camera Point A."
"D2","3098","3096","Thu, 2011-01-20","217.00","20.00","9.60","4.00","8.40","File name: DSC_1224.jpg
Compass bearing: magnetic"
"A1","3175","3174","Wed, 2011-07-13","159.00","7.00","6.00","5.00","",""
"B1","3178","3177","Wed, 2011-07-13","323.00","25.00","6.00","5.00","",""
"B2","3180","3177","Wed, 2011-07-13","20.00","12.00","9.00","5.00","",""
"A8","3182","1812","Tue, 2011-07-12","34.00","22.00","","5.00","",""
"1","3187","2333","Wed, 2011-07-13","77.00","44.00","","7.00","",""
"1","3188","2333","Sat, 2011-07-23","34.00","44.00","","5.00","",""
"A9","3191","1812","Wed, 2011-07-13","34.00","44.00","","5.00","",""
"A10","3193","1812","Tue, 2011-07-19","122.00","98.00","","7.00","",""
"A1","3202","3201","Fri, 2011-08-05","318.00","35.00","","4.00","3.60",""
"A2","3205","3201","Fri, 2011-08-05","23.00","34.00","9.00","4.00","3.60",""
"B1","3208","3207","Fri, 2011-08-05","321.00","34.00","","4.00","4.80",""
"A1","3370","3368","Mon, 2007-10-08","320.00","12.00","","2.50","","lower end looking downstream
cross ""new"" little creek about 12 ft from the fence line"
"A2","3372","3368","Mon, 2007-10-08","190.00","58.00","","4.00","","lower end looking upstream
right next to fence & make sure ""rock"" pennisula looking area is in the photo"
"B1","3376","3369","Mon, 2007-10-08","0.00","100.00","","4.00","","looking downstream on upper end of survey -
exactly 100ft from the fence at the end of the tape on the bank"
"B2","3380","3369","Mon, 2007-10-08","190.00","9.00","","4.50","","looking upstream on upper end of survey - dead branch over river at the end of tape (9ft downstream from branch)"
"A2","3394","3356","Mon, 2007-10-08","170.00","10.00","","5.00","","looking upstream on lower end
10 feet from the banks and o ft on the tape. make sure you have the big cut bank in the photo."
"A3","3397","3356","Mon, 2007-10-08","230.00","26.00","","4.50","","looking downstream on lower end of survey
The green tree across the road on the hill (make sure it is in the photo). (10ft from the start of the tape. going north and high up on the bank.)
2640 ft is an estimate to the tree in the photo."
"B1","3400","3360","Mon, 2007-10-08","240.00","92.00","","5.00","","looking downstream on upper end of survey
92 feet on the tape
the green tree across the road on the hill (make sure it is in the photo)"
"B2","3593","3360","Sun, 2007-10-07","120.00","90.00","","5.00","","looking upstream on upper end of survey tape
90 feet on mark the tape. The hills that overlap should be behind the creek."
"A1","3661","3641","Wed, 2011-11-09","195.00","22.00","9.60","4.00","11.40",""
"A2","3662","3641","Wed, 2011-11-09","150.00","22.00","2.40","4.00","11.40",""
"A3","3663","3641","Wed, 2011-11-09","70.00","17.00","","4.00","11.40",""
"B1","3664","3656","Wed, 2011-11-09","110.00","9.00","1.80","4.00","6.00",""
"C1","3665","3657","Wed, 2011-11-09","270.00","12.00","","4.00","4.80",""
"C2","3666","3657","Wed, 2011-11-09","130.00","10.00","10.80","4.00","4.80",""
"D1","3667","3658","Wed, 2011-11-09","0.00","8.00","4.80","4.00","7.20",""
"E1","3668","3659","Wed, 2011-11-09","130.00","17.00","2.40","4.00","10.80",""
"F1","3669","3660","Wed, 2011-11-09","130.00","44.00","","4.00","10.80","looking near bridge"
"F2","3670","3660","Wed, 2011-11-09","170.00","36.00","8.40","4.00","10.80","looking straight at tree"
"A11","3684","1812","Sat, 2011-11-26","88.00","22.00","","4.00","",""
"C1","3685","2953","Wed, 2011-11-30","88.00","22.00","","5.00","",""
"A1","3868","3864","Fri, 2012-02-10","145.00","52.00","9.84","5.00","","A picture of an enclosed area planted with indigenous species, and a portion of the maston creek area."
"A2","3874","3864","Fri, 2012-02-10","86.00","48.00","1.92","5.00","",""
"A3","3877","3864","Fri, 2012-02-10","310.00","40.00","6.00","5.00","",""
"A4","3881","3864","Fri, 2012-02-10","33.00","30.00","","5.00","",""
"C1","3892","3883","Fri, 2012-02-10","336.00","46.00","4.80","4.00","10.80","A picture of the marsh in matson creek."
"C2","3896","3883","Fri, 2012-02-10","264.00","26.00","8.40","4.00","10.80","a picture of briers"
"A1","3912","3911","Wed, 2008-06-18","124.00","23.00","","3.00","","Unsure about distances after the initial pre-project photos."
"A2","3914","3911","Wed, 2008-06-18","150.00","23.00","","3.00","","Site 1, Photo A2. Distance and height uncertain after initial 06/18/2008 photos."
"A3","3916","3911","Wed, 2008-06-18","190.00","17.00","","4.00","10.80","Site 1, Photo Point A3. Distance and height are uncertain after initial 06/18/2008 values."
"B1","3930","3929","Wed, 2008-06-18","24.00","24.00","6.00","5.00","","This is called Photo Point A1 at Site 2 in CoosWA's monitoring."
"B2","3932","3929","Wed, 2008-06-18","342.00","19.00","","5.00","","Photo point A2 at Site 2 on Bottom Creek StreamBank LWD project."
"B3","3934","3929","Wed, 2008-06-18","306.00","20.00","","5.00","","This is photo point A3 at Site 2 in CoosWA's monitoring"
"B2","3972","1826","Sun, 2012-01-01","22.00","11.00","","4.00","",""
"C1","4084","4083","Wed, 2008-06-18","120.00","36.00","6.00","5.00","","Exact compass bearing was not documented in 2008 data. 2012 photos did not capture this photo-point."
"C2","4086","4083","Wed, 2008-06-18","142.00","36.00","6.00","5.00","","Compass bearing in 2008 photos may be slightly greater than 142. It was undocumented in field notes."
"C3","4090","4083","Wed, 2008-06-18","166.00","23.00","6.00","5.00","","Compass bearing may be slightly greater than 166. Original compass bearing was not documented in 2008."
"C4","4165","4083","Thu, 2012-05-10","216.00","20.00","9.60","5.00","","This photo-point was not captured in 2008 or 2009."
"D1","4200","4199","Wed, 2008-06-18","106.00","28.00","6.00","5.00","",""
"D2","4205","4199","Wed, 2008-06-18","120.00","24.00","","5.00","",""
"D3","4210","4199","Wed, 2008-06-18","146.00","23.00","7.20","5.00","",""
"A1","4313","4312","Tue, 2012-08-07","270.00","0.00","0.00","100.00","","Taken from one of the state park camping areas."
"A1","4318","4317","Wed, 2012-08-08","90.00","0.00","0.00","0.00","0.00","A road side stop near the Gingerbread House (what the fishermen call it)."
"1","4319","2333","Wed, 2012-08-08","90.00","0.00","0.00","0.00","0.00","Road side stop near the Gingerbread House, below the dam but before Snively Hot Springs."
"A1","4333","2333","Wed, 2012-08-29","122.00","23.00","4.80","4.00","3.60",""
"A2","4335","2333","Wed, 2012-08-29","49.00","12.00","","4.00","3.60",""
"D1","4359","4358","Fri, 2012-09-21","122.00","13.00","","5.00","",""
"D2","4361","4358","Fri, 2012-09-21","190.00","13.00","","5.00","",""
"D3","4363","4358","Fri, 2012-09-21","256.00","13.00","","5.00","",""
"E1","4366","4365","Fri, 2012-09-21","62.00","31.00","","4.00","6.00",""
"E2","4368","4365","Fri, 2012-09-21","2.00","17.00","","4.00","6.00",""
"E3","4370","4365","Fri, 2012-09-21","326.00","37.00","","4.00","6.00",""
"F1","4373","4372","Fri, 2012-09-21","130.00","13.00","","5.00","",""
"F2","4375","4372","Fri, 2012-09-21","210.00","14.00","","5.00","",""
"F3","4377","4372","Fri, 2012-09-21","260.00","30.00","","5.00","",""
"G1","4380","4379","Wed, 2012-09-12","320.00","25.00","","4.00","",""
"G2","4382","4379","Wed, 2012-09-12","0.00","26.00","","4.00","",""
"G3","4384","4379","Wed, 2012-09-12","40.00","29.00","","4.00","",""
"H1","4387","4386","Fri, 2012-09-21","322.00","18.00","","4.00","6.00",""
"H2","4388","4386","Fri, 2012-09-21","196.00","16.00","","4.00","6.00",""
"H3","4389","4386","Fri, 2012-09-21","142.00","30.00","","4.00","6.00",""
"C3","4399","3883","Fri, 2012-09-21","20.00","34.00","6.00","5.00","",""
"A1","4492","4491","Thu, 2008-10-02","250.00","25.00","","3.00","","looking downstream towards the bridge"
"A2","4497","4491","Thu, 2008-10-02","40.00","50.00","","3.00","","looking upstream from lower end of transect tape; near the big cottonwood tree"
"B1","4505","4504","Thu, 2008-10-02","252.00","100.00","","3.00","","looking downstream from upper end of transect tape"
"B2","4511","4504","Thu, 2008-10-02","40.00","200.00","","3.00","","near the small inlet but looking upstream on the upper end of the transect tape"
"G1","4524","4522","Wed, 2012-10-10","21.00","9.00","","3.00","","This was right in the middle of the creek "
"G2","4526","4522","Wed, 2012-10-10","15.00","0.00","0.00","5.00","","This was right in the middle if the creek "
"G3","4528","4522","Wed, 2012-10-10","15.00","58.00","","1.00","",""
"G5","4532","4522","Wed, 2012-10-10","12.00","21.00","","4.00","",""
"G6","4536","4522","Wed, 2012-10-10","13.00","16.00","","4.00","",""
"G7","4540","4522","Wed, 2012-10-10","14.00","0.00","0.00","4.00","",""
"G8","4542","4522","Wed, 2012-10-10","6.00","10.00","","4.00","",""
"H1","4653","4652","Wed, 2012-10-10","21.00","9.00","","4.00","","This is photo point # 1 this point is right in the middle of the creek "
"H2","4654","4652","Wed, 2012-10-10","15.00","5.00","","4.00","","This is photo point #2 this point is right in the middle of the creek facing the other direction "
"G9","4658","4522","Wed, 2012-10-24","15.00","18.00","","4.00","","This photo was taken by the hobo hut in front of the mossy awkward shaped tree "
"G10","4659","4522","Wed, 2012-10-24","12.00","10.00","","4.00","","This photo point was taken in on the hillside where the invasive species team was mostly doing removal"
"G11","4660","4522","Wed, 2012-10-24","14.00","26.00","","4.00","","Massive invasive removal area"
"A1","4715","4714","Thu, 2013-01-24","204.00","30.00","","5.00","",""
"A2","4717","4714","Thu, 2013-01-24","248.00","30.00","","5.00","",""
"B1","4720","4719","Thu, 2013-01-24","333.00","30.00","","5.00","",""
"A1","4734","4733","Thu, 2013-02-28","255.00","19.00","0.00","2.00","2.00","Camera Location A; Photo Point 1: Shows stormdrain outlet looking towards Willow Wind CLC garden"
"A2","4736","4733","Thu, 2013-02-28","300.00","41.00","3.00","4.00","5.00","Willow wind parking lot swale project.  Camera location A Photo Point 2: towards Paradise Creek/housing development"
"A3","4738","4733","Thu, 2013-02-28","150.00","36.00","6.00","4.00","5.00","Prior to restoration of parking lot swale.  View from stormdrain outlet towards parking lot."
"B1","4741","4740","Thu, 2013-02-28","140.00","29.00","2.00","4.00","4.00","Photo direction is upswale towards the parking lot."
"B2","4743","4740","Thu, 2013-02-28","290.00","21.00","5.00","4.00","4.00","Photo point taken towards Paradise Creek."
"B3","4745","4740","Thu, 2013-02-28","350.00","21.00","2.00","4.00","4.00","Photo taken towards Beark Creek."
"B1","4813","4811","Fri, 2013-04-05","0.00","20.00","2.00","4.00","6.00","Location is the proposed entrance to the side channel restoration. Not sure if magnetic or true north."
"B2","4816","4811","Fri, 2013-04-05","138.00","27.00","6.00","4.00","6.00","Not sure if Magnetic or true bearing"
"B3","4819","4811","Fri, 2013-04-05","310.00","26.00","9.00","4.00","6.00","This point should be the upstream view from the entrance to the proposed side channel.  Not posted due to lack of parent permission for student in photo.  Note sure if magnetic or true bearing"
"A1","4825","4824","Fri, 2013-04-19","250.00","67.00","","","67.00","Distance estimated. Blackberries. Rainy day. Sandy bank. "
"A2","4827","4824","Fri, 2013-04-19","212.00","50.00","","","67.00",""
"A3","4830","4824","Fri, 2013-04-19","180.00","67.00","","","67.00",""
"B1","4837","4832","Fri, 2013-04-19","255.00","100.00","","","60.00","Upstream"
"B2","4839","4832","Fri, 2013-04-19","232.00","94.00","","","60.00",""
"B3","4841","4832","Fri, 2013-04-19","218.00","100.00","","","60.00",""
"C1","4844","4843","Fri, 2013-04-19","90.00","100.00","","","66.00","Upstream"
"C2","4846","4843","Fri, 2013-04-19","40.00","100.00","","","65.00",""
"C3","4848","4843","Fri, 2013-04-19","0.00","","","","66.00","Downstream, data sheet missing compass bearing and distance. "
"A1","4869","4868","Wed, 2013-04-03","330.00","11.00","0.00","4.00","5.00",""
"A2","4871","4868","Mon, 2013-03-04","159.00","7.00","10.00","4.00","5.00","This picture is of the stream looking toward the school property."
"A3","4873","4868","Mon, 2013-03-04","250.00","9.00","1.00","4.00","5.00","This is a picture of the stream area looking toward the private property (not school property)."
"K1","4893","4892","Wed, 2013-03-13","18.00","","","","","These are our first week Photo Points."
