"Title","Nid","Camera Point ID","Date","Compass bearing","Distance (feet)","Distance (inches)","Height (feet)","Height (inches)","Notes"
"K2","4901","4892","Wed, 2013-04-10","18.00","","","","","This is week 2 of our Photo Point group."
"K3","4909","4892","Wed, 2013-04-24","18.00","","","","","This is our third week out in the field."
"K4","4918","4892","Wed, 2013-05-08","18.00","","","","","This is our fourth day/week out in the field."
"K5","4925","4892","Wed, 2013-05-22","18.00","","","","","This is our final week out in the field."
"D1","4941","4850","Fri, 2013-05-24","300.00","16.00","6.00","5.00","2.00",""
"D2","4943","4850","Fri, 2013-05-24","275.00","14.00","5.00","5.00","2.00",""
"D3","4945","4850","Fri, 2013-05-24","200.00","19.00","5.00","5.00","2.00",""
"E1","4958","4822","Fri, 2013-04-05","52.00","24.00","4.00","3.00","9.00","E- From Kiosk picnic shelter down stream"
"A1","5031","5030","Tue, 2008-04-08","260.00","150.00","","4.00","","looking towards the shack and below the big rock pile"
"A2","5032","5030","Thu, 2008-10-02","110.00","20.00","","4.00","","looking upstream from big rock pile closer to the bank and make sure both sides of the banks are in the picture"
"B1","5034","5033","Wed, 2008-04-09","90.00","100.00","","4.00","","at the end of the tape. looking upstream. make sure the trees on both sides of the bank are in the picture."
"B2","5035","5033","Wed, 2008-10-08","250.00","50.00","","4.00","","near the waters edge when taking the photo and make sure the shack is in the middle of the photo. looking downstream."
"A1","5068","5067","Tue, 2013-10-29","62.00","5.00","180.00","5.00","60.00","test"
"A1","5267","5266","Mon, 2008-04-28","284.00","200.00","","","58.00","downstream view"
"A2","5273","5266","Mon, 2008-04-28","149.00","175.00","","","52.00","looking upstream"
"B1","5280","5279","Mon, 2008-04-28","293.00","250.00","","","59.00","looking downstream"
"B2","5286","5279","Mon, 2008-04-28","139.00","250.00","","","59.00","looking upstream"
"A1","5295","5294","Mon, 2008-04-28","122.00","250.00","","","59.00","looking upstream"
"A2","5301","5294","Mon, 2008-04-28","342.00","150.00","","","60.00","looking downstream from bridge"
"B1","5306","5305","Tue, 2008-05-06","142.00","75.00","","","60.00","looking upstream"
"B2","5310","5305","Tue, 2008-05-06","339.00","125.00","","","60.00","looking downstream"
"A1","5369","5368","Tue, 2010-10-05","192.00","100.00","","4.50","","to the lone willow tree/ looking upstream"
"A2","5371","5368","Tue, 2010-10-05","20.00","50.00","","4.50","","looking downstream towards bridge"
"B1","5375","5374","Tue, 2010-10-05","192.00","40.00","","4.50","","40 feet from the tree - looking upstream"
"B2","5378","5374","Wed, 2011-10-05","290.00","45.00","","4.50","","45 feet from the river- you can see the Wenaha Bridge in the background - looking downstream"
"A2","5412","2798","Fri, 2008-10-10","180.00","100.00","","100.00","","looking upstream on lower end of tape"
"B2","5420","2801","Wed, 2008-10-08","180.00","100.00","","100.00","","looking downstream on the upper end of the survey"
"A2","5428","2829","Wed, 2008-10-08","180.00","100.00","","100.00","","looking upstream on lower end of tape"
"B2","5432","2833","Wed, 2008-10-08","0.00","100.00","","4.00","","looking upstream on upper end of tape"
"A2","5436","2699","Wed, 2013-10-16","250.00","100.00","","4.00","","looking upstream, near campsite #4  and make sure facing orangish rocks"
"B1","5441","5440","Wed, 2011-10-26","100.00","130.00","","4.00","","upper end of transect looking downstream"
"B2","5444","5440","Wed, 2011-10-05","270.00","130.00","","4.00","","looking upstream on upper end  - near rocky point"
"A12","5448","1812","Fri, 2014-01-10","33.00","22.00","","11.00","","test"
"A13","5451","1812","Fri, 2014-01-17","44.00","22.00","","3.00","",""
"A14","5468","1812","Thu, 2014-03-20","22.00","33.00","","4.00","","test"
"A1","5566","5565","Mon, 2014-03-10","43.00","3.00","36.00","1.00","12.00","test test test "
"A1","5590","5589","Mon, 2014-03-10","60.00","2.00","24.00","1.00","12.00","test test "
"A1","5671","5556","Mon, 2013-11-04","104.00","17.00","4.00","4.00","5.00","compass true North, View towards QUGA (white oak) along EW fence line"
"A2","5677","5556","Mon, 2013-11-04","50.00","15.00","16.00","4.00","5.00","Towards Bear Creek up stream from E/W fence 4th post. Niki and Rachel. "
"A3","5680","5556","Mon, 2013-11-04","330.00","19.00","3.00","4.00","5.00","Towards downstream."
"B1","5684","5683","Mon, 2013-11-04","82.00","41.00","8.00","4.00","5.00","Towards old rake upstream rig. Niki and Rachel"
"B2","5687","5683","Mon, 2013-11-04","110.00","47.00","9.00","4.00","5.00","Parallel to E/W fence line in camera point A with QUGA (White Oak)"
"B3","5690","5683","Mon, 2013-11-04","39.00","46.00","0.00","4.00","5.00","Perpendicular to creek. Niki and Rachel "
"C1","5694","5693","Mon, 2013-11-04","118.00","20.00","10.00","4.00","5.00","Looking upstream. Rachel and Niki"
"C2","5697","5693","Mon, 2013-11-04","292.00","18.00","0.00","4.00","5.00","Looking downstream, willows in view. Approx 10 feet from bank. Rachel and Niki"
"D1","5701","5700","Mon, 2013-11-04","290.00","17.00","0.00","4.00","5.00","Looking downstream. Approx 12 feet from bank. Niki and Rachel"
"D2","5704","5700","Mon, 2013-11-04","110.00","13.00","5.00","4.00","5.00","Looking upstream. Approx 12 feet from bank. Niki and Rachel."
"E1","5708","5707","Mon, 2013-11-04","290.00","21.00","7.00","4.00","5.00","Looking downstream about 20 feet from creek bank, near ALRU (Red Alder). Niki and Rachel."
"F1","5712","5711","Mon, 2013-11-04","269.00","27.00","0.00","4.00","5.00","Towards Paradise Creek below housing development. Niki and Rachel. "
"F2","5715","5711","Mon, 2013-11-04","318.00","31.00","0.00","4.00","5.00","Towards shed and PIPO (Ponderosa Pine) grove. Niki and Rachel."
"F3","5718","5711","Mon, 2013-11-04","40.00","18.00","6.00","4.00","5.00","Towards I-5 and the seep. Rachel and Niki."
"G1","5722","5721","Mon, 2013-11-04","11.00","10.00","0.00","4.00","5.00","From fence corner towards outlet."
"G2","5725","5721","Mon, 2013-11-04","300.00","13.00","2.00","4.00","5.00","From fence corner towards storm drain along fence"
"H1","5729","5728","Mon, 2013-11-04","356.00","28.00","9.00","4.00","5.00","Towards I-5, downstream. Created as 'new point' (J) with WWCLC classes in March, but essentially from the same spot as Rachel and Niki's November point. There are slight differences between November and March measurements. March measurements (for pictured 'J') were recorded as follows: bearing 360, distance 24'6"""
"H2","5732","5728","Mon, 2013-11-04","200.00","33.00","5.00","4.00","5.00","Looking upstream towards garden. Added as 'new' point by WWCLC students in March, but point essentially the same as Rachel and Niki's November point. Measurements slightly different. March measurements: bearing 142 distance 20'6"""
"I1","5736","5735","Mon, 2013-11-04","289.00","71.00","0.00","4.00","5.00","View towards point H and Paradise Creek. Photo taken in Nov but not March"
"I2","5739","5735","Mon, 2013-11-04","311.00","59.00","6.00","4.00","5.00","View downstream from phone pole. Not taken March"
"I3","5742","5735","Mon, 2013-11-04","261.00","41.00","6.00","4.00","5.00","View from phone pole upstream. Photos not taken in March."
"A1","5810","5783","Fri, 2014-02-28","18.00","28.00","","4.00","9.00","Taken towards Bear Creek. Logos Charter School"
"A2","5811","5783","Fri, 2014-02-28","109.00","49.00","","4.00","9.00","Up stream view. Logos Charter School"
"A3","5812","5783","Fri, 2014-02-28","320.00","40.00","7.00","4.00","9.00","Down stream view. Logos Charter School"
"A4","5813","5783","Fri, 2014-02-28","179.00","49.00","3.00","4.00","9.00","Taken towards I-5. Logos Charter"
"B1","5814","5784","Fri, 2014-02-28","150.00","28.00","7.00","4.00","9.00","Taken on bank upstream. Logo Charter. "
"B2","5815","5784","Fri, 2014-02-28","170.00","17.00","9.00","4.00","9.00","Taken facing I-5. Logos Charter"
"C1","5817","5785","Fri, 2014-02-28","48.00","28.00","5.00","4.00","9.00","Taken facing the creek. Logos Charter "
"C2","5818","5785","Fri, 2014-02-28","89.00","34.00","10.00","4.00","9.00","Slightly upstream view, curvy cottonwood. Logos Charter"
"C3","5819","5785","Wed, 2014-03-12","19.00","25.00","","4.00","8.00","View is slightly downstream towards willows. Logos Charter"
"D1","5820","5786","Wed, 2014-03-12","17.00","22.00","2.00","4.00","8.00","Towards large leaning cottonwood, looking slightly downstream. Logos Charter"
"D2","5821","5786","Wed, 2014-03-12","311.00","23.00","7.00","4.00","9.00","View is downstream and uphill from camera point C. Logos Charter "
"E1","5822","5787","Wed, 2014-03-12","318.00","21.00","","5.00","2.00","Photo point taken just inches in front of two small cottonwoods, upstream from photo point C. "
"E2","5823","5787","Wed, 2014-03-12","39.00","21.00","4.00","5.00","2.00","Facing the river looking downhill. Logos Charter"
"E3","5824","5787","Wed, 2014-03-12","89.00","12.00","7.00","5.00","2.00","Facing crooked creak. Main river should be in view as well. Logos Charter"
"F1","5825","5788","Wed, 2014-03-12","298.00","20.00","7.00","4.00","8.00","Along the path downstream view, south side of creek. Logos Charter"
"F2","5826","5788","Wed, 2014-03-12","343.00","30.00","5.00","4.00","8.00","At path towards creek downstream. Logos Charter"
"F3","5827","5788","Wed, 2014-03-12","250.00","13.00","4.00","4.00","8.00","Across path towards large cottonwood downstream. Logos Charter. "
"G1","5828","5789","Wed, 2014-03-12","129.00","17.00","","5.00","2.00","Facing upstream. Logos Charter"
"G2","5829","5789","Wed, 2014-03-12","211.00","16.00","","5.00","2.00","Facing I-5. Logos Charter"
"G3","5830","5789","Wed, 2014-03-12","309.00","33.00","8.00","5.00","2.00","Facing down stream."
"K1","5874","1657","Fri, 2014-04-11","270.00","23.00","5.00","5.00","1.00","This photo point is of one side of a raised bed (named ""cat box"")."
"K1","5875","1657","Fri, 2014-04-11","270.00","23.00","5.00","5.00","1.00","This photo point is of one side of a raised bed (named ""cat box"")."
"A1","5889","5888","Fri, 2014-04-11","20.00","40.00","1.00","5.00","4.00",""
"M1","5894","5893","Fri, 2014-04-11","270.00","23.00","5.00","5.00","1.00",""
"M2","5896","5893","Fri, 2014-04-11","80.00","19.00","4.00","5.00","6.00",""
"A1","6008","5355","Mon, 2013-10-21","160.00","16.00","4.00","3.00","10.00",""
"A2","6009","5355","Mon, 2013-10-21","342.00","29.00","5.00","3.00","10.00",""
"B2","6010","5356","Mon, 2013-10-21","10.00","30.00","2.80","3.80","46.00",""
"A3","6011","5355","Mon, 2013-10-21","210.00","22.00","9.00","3.00","10.00",""
"C1","6012","5357","Fri, 2009-05-29","310.00","29.00","5.00","3.00","10.00",""
"B3","6013","5356","Mon, 2013-10-21","200.00","19.70","236.20","3.80","46.00",""
"D1","6030","6029","Thu, 2013-10-10","14.00","","","3.50","",""
"D2","6031","6029","Thu, 2013-10-10","142.00","","","3.50","",""
"D3","6032","6029","Thu, 2013-10-10","142.00","","","3.50","",""
"E1","6034","6033","Mon, 2013-10-21","152.00","","","3.50","",""
"E2","6035","6033","Mon, 2013-10-21","43.00","","","3.50","",""
"E3","6036","6033","Mon, 2013-10-21","332.00","","","3.50","",""
"F1","6038","6037","Wed, 2013-11-06","245.00","","","3.50","",""
"F2","6039","6037","Wed, 2013-11-06","58.00","","","3.50","",""
"F3","6040","6037","Wed, 2013-11-06","338.00","","","3.50","",""
"A1","6076","6075","Tue, 2014-05-13","354.00","52.00","9.00","4.00","10.00",""
"A2","6077","6075","Tue, 2014-05-13","18.00","57.00","2.00","4.00","10.00",""
"A3","6078","6075","Tue, 2014-05-13","68.00","60.00","1.00","4.00","11.00",""
"A4","6079","6075","Tue, 2014-05-13","116.00","48.00","4.00","4.00","5.00",""
"B1","6104","6103","Tue, 2014-05-13","343.00","20.00","3.00","4.00","11.00","View down the ditch "
"B2","6105","6103","Tue, 2014-05-13","344.00","19.00","3.00","4.00","11.00","Facing school "
"B3","6106","6103","Tue, 2014-05-13","111.00","22.00","9.00","4.00","11.00","Facing away from school "
"C1","6114","6113","Tue, 2014-05-13","22.00","43.00","11.00","4.00","9.00",""
"C2","6115","6113","Tue, 2014-05-13","154.00","26.00","2.00","4.00","9.00",""
"C3","6116","6113","Tue, 2014-05-13","328.00","36.00","8.00","4.00","9.00",""
"D1","6124","6123","Tue, 2014-05-13","268.00","19.00","7.00","4.00","9.00","Facing school"
"E1","6128","6127","Tue, 2014-05-13","326.00","28.00","","4.00","8.00","Ditch towards cottonwoods"
"E2","6129","6127","Tue, 2014-05-13","232.00","35.00","7.00","4.00","8.00","Path to spring"
"E3","6130","6127","Tue, 2014-05-13","124.00","26.00","8.00","4.00","8.00","Blackberry bushes by willow."
"A1","6632","6631","Tue, 2014-10-21","260.00","100.00","","4.50","","looking downstream"
"A2","6634","6631","Tue, 2014-10-21","70.00","100.00","","4.50","","looking upstream"
"B1","6637","6636","Tue, 2014-10-21","286.00","100.00","","4.50","","Looking downstream -at the big willow tree and gravel bar on the opposite side of the river"
"B2","6639","6636","Tue, 2014-10-21","100.00","100.00","","4.50","","looking upstream - gravel bar in picture"
"A1","6654","6653","Tue, 2014-10-21","340.00","100.00","","4.50","","looking downstream towards the confluence at the lone willow tree"
"A2","6656","6653","Tue, 2014-10-21","130.00","100.00","","4.50","","looking upstream- make sure fallen down tree is in the photo"
"B1","6659","6658","Tue, 2014-10-21","111.00","100.00","","4.50","","LOOKING UPSTREAM -right at the fallen down tree"
"B2","6661","6658","Tue, 2014-10-21","290.00","100.00","","4.50","","LOOKING DOWNSTREAM - looking towards the confluence"
"A1","6673","6672","Fri, 2014-12-19","16.00","3.00","36.00","4.00","48.00","Look what we found next to the stream!"
"B1","6704","6703","Thu, 2009-12-31","45.00","3.00","36.00","6.00","60.00","test test test "
"A5","7576","5783","Thu, 2015-03-19","35.00","9.45","","1.13","",""
"B3","7581","5784","Thu, 2015-03-19","105.00","9.80","","1.20","","b2"
"B4","7586","5784","Thu, 2015-03-19","172.00","3.64","","1.22","","b2"
"B5","7591","5784","Thu, 2015-03-19","80.00","12.40","","1.50","","c2"
"C4","7596","5785","Thu, 2015-03-19","30.00","7.65","","1.10","","c1"
"C5","7601","5785","Thu, 2015-03-19","19.00","7.65","","","","c3"
"F4","7606","5788","Thu, 2015-03-19","260.00","5.35","","4.00","","f1"
"A1","7931","7556","Thu, 2015-03-19","270.00","15.00","","1.20","","a2"
"A2","7936","1798","Thu, 2015-03-19","260.00","8.00","","","","b1"
"A2","7941","6703","Thu, 2015-03-19","110.00","5.90","","","","b2"
"A2","7946","2833","Thu, 2015-03-19","50.00","9.15","","4.00","","b3"
"A2","7951","4083","Thu, 2015-03-19","120.00","4.85","","1.45","","c1"
"A2","7956","3883","Thu, 2015-03-19","192.00","6.10","","1.20","","c2"
"A2","7961","4083","Thu, 2015-03-19","62.00","90.00","","1.40","","c3"
"A2","7966","5786","Thu, 2015-03-19","40.00","6.40","","1.20","","d1"
"A2","7971","2069","Thu, 2015-03-19","250.00","8.25","","1.25","","d2"
"A2","7976","3658","Thu, 2015-03-19","325.00","10.00","","1.20","","d3"
"A2","7981","1653","Thu, 2015-03-19","0.00","14.45","","1.30","","e1"
"A2","7986","1646","Thu, 2015-03-19","118.00","6.16","","1.11","","c1"
"A2","7996","1648","Thu, 2015-03-19","290.00","5.00","","4.00","","d1"
"A2","8001","2069","Thu, 2015-03-19","110.00","3.90","","4.00","","d2"
"A2","8006","7556","Thu, 2015-03-19","103.00","5.10","","1.35","","a1"
"A3","8011","7556","Thu, 2015-03-19","330.00","5.67","","1.40","","a3"
"A4","8016","4832","Thu, 2015-03-19","110.00","14.37","","1.30","","b2"
"A4","8021","1653","Thu, 2015-03-19","290.00","6.40","","1.12","","e1"
"A4","8026","1791","Thu, 2015-03-19","11.00","2.87","","1.13","","g1"
"A4","8031","4379","Thu, 2015-03-19","300.00","3.16","","1.20","","g2"
"A4","8036","1793","Thu, 2015-03-19","254.00","8.58","","1.20","","h1"
"A4","8086","2333","Thu, 2015-03-19","103.00","5.10","","1.35","","
"
"A6","8141","5783","Thu, 2015-03-19","35.00","9.45","","1.13","",""
"A1","8341","8336","Tue, 2015-06-02","20.00","0.00","","4.00","",""
"A2","8346","8336","Tue, 2015-06-02","60.00","0.00","","4.00","",""
"A3","8361","8336","Tue, 2015-06-02","140.00","0.00","","4.00","",""
"A1","11981","11976","Tue, 2016-04-12","95.00","","849.00","","60.00",""
"A1","12346","12341","Thu, 2016-05-26","180.00","33.00","0.00","4.00","11.00","Downstream view of West Olalla Creek from our study location."
"A2","12351","12341","Thu, 2016-05-26","250.00","32.00","0.00","4.00","11.00","View across West Olalla Creek from our study site."
"A3","12356","12341","Thu, 2016-05-26","340.00","34.00","0.00","4.00","11.00","Upstream view of West Olalla Creek from our study site."
"A1","40031","40026","Sat, 2017-02-04","261.00","36.20","","","","
"
"A2","40036","40026","Sat, 2017-02-04","206.00","44.50","","","","
"
"A3","40041","40026","Sat, 2017-02-04","110.00","43.50","","","","
"
"B1","40051","40046","Sat, 2017-02-04","319.00","33.00","","","","
"
"B2","40056","40046","Sat, 2017-02-04","310.00","33.50","","","","
"
"C1","40066","40061","Sat, 2017-02-04","274.00","13.20","","","","
"
"C2","40071","40061","Sat, 2017-02-04","240.00","20.00","","","","
"
"C3","40076","40061","Sat, 2017-02-04","94.00","34.40","","","","
"
"E1","40101","40096","Sat, 2017-02-04","34.00","13.00","6.00","","","
"
"E2","40106","40096","Sat, 2017-02-04","244.00","26.00","7.00","","","
"
"E3","40111","40096","Sat, 2017-02-04","21.00","25.00","","","","
"
"D1","40116","40091","Sat, 2017-02-04","90.00","37.00","2.00","","","
"
"D2","40121","40091","Sat, 2017-02-04","140.00","65.00","2.00","","","
"
"D3","40126","40091","Sat, 2017-02-04","26.00","32.00","7.00","","",""
"D4","40361","40091","Sat, 2017-03-04","21.00","","","","","
"
"B3","40366","40046","Sat, 2017-03-04","36.00","","","","","
"
